cmake 3.30.1
cmake-project-include.cmake 80347766650490a1666b7d7a4a0489d876fc0082fb13ea9f8e1df51649df48aa
dependencies.patch bedd7145288f58d34b91bff0d570c003f80846f5a80e8ad1ce28add67fad9e32
features core;non-http;schannel;ssl;sspi
pkgconfig-curl-config.patch dc7341eba94aa4b4148f0fc7c57bc1314d0b694d02afa0efc90d17600cc2278e
portfile.cmake 49b412ae2aa0d56edf361f14a91d5d07b2fc37ccdd79337cf2852d7c769dba44
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
powershell 7.5.3
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-ef0cbce6139422e494e1a3a7174fd9390e5cb41b
usage 01f406a1f4a9845db86ed51f530d4373189cba9d29369e510e68f30073c1293c
vcpkg-cmake 6e32c22ca58eb001d84623a2e0a041d32ccb4decb04ae9a543d654af7d8647b7
vcpkg-cmake-config 39f300fe216a388de96f21b29663fe97b6736f5d7120c1043869e11b1366bca9
vcpkg-cmake-wrapper.cmake d62f2dcaaf203a3d4e0695c466193c12e15ad52d6b9fe5c5c551eb487a479ed2
vcpkg.json 44b9229ee953ca0e9329741ffa43315700ddf4586d80ccc80a775337231cdfa7
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(PKGCONFIG) 20ae00612ded560fad43b1af4a4b10c13ff4fbf0f9465f3f20214f3aed3b2237
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib dcbe350350ea4c7cfe5d74294bf57c10d060e986ecc212470b2b4af30ed7702d
