cmake 3.30.1
features core
fix-dependency.patch 72c3a258b2af44597aac11f5ae7ce45db84ec5985e3fd862699d0950bf9a3ca6
portfile.cmake 7a4a2cbd5945b2e4e97a4eb332a1e98d3a6ddcdd1ee9065dfb01f7b7fc0810ef
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
powershell 7.5.3
sqlite3 22f4fae59d5355afac4a235d9cd1a07346f6437bd44f06b3e7bf12466cce783f
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-ef0cbce6139422e494e1a3a7174fd9390e5cb41b
vcpkg-cmake 6e32c22ca58eb001d84623a2e0a041d32ccb4decb04ae9a543d654af7d8647b7
vcpkg-cmake-config 39f300fe216a388de96f21b29663fe97b6736f5d7120c1043869e11b1366bca9
vcpkg.json 71f4de09ff8c06f42bb3cc9f8022a797f993de5383485933babd8128708f01fb
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
